index,split,img_path,mask_path
93,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (93).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_093.png
96,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (96).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_096.png
100,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (100).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_100.png
105,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (105).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_105.png
117,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (117).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_117.png
122,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (122).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_122.png
123,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (123).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_123.png
127,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (127).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_127.png
134,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (134).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_134.png
139,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (139).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_139.png
147,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (147).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_147.png
148,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (148).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_148.png
150,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (150).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_150.png
154,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (154).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_154.png
157,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (157).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_157.png
168,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (168).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_168.png
177,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (177).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_177.png
193,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (193).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_193.png
200,val,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (200).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_200.png
